

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Oct 19 09:06:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1788
  5388  03A7  35A7               	lslf	___lwdiv@divisor,f
  5389  03A8  0DA8               	rlf	___lwdiv@divisor+1,f
  5390  03A9  0B89               	decfsz	9,f
  5391  03AA  2BA7               	goto	u1915
  5392  03AB  3001               	movlw	1
  5393  03AC  00AB               	movwf	??___lwdiv
  5394  03AD  082B               	movf	??___lwdiv,w
  5395  03AE  07AE               	addwf	___lwdiv@counter,f
  5396  03AF  2BA4               	goto	l2381
  5397  03B0                     l2383:	
  5398  03B0  3001               	movlw	1
  5399  03B1                     u1935:	
  5400  03B1  35AC               	lslf	___lwdiv@quotient,f
  5401  03B2  0DAD               	rlf	___lwdiv@quotient+1,f
  5402  03B3  0B89               	decfsz	9,f
  5403  03B4  2BB1               	goto	u1935
  5404  03B5  0828               	movf	___lwdiv@divisor+1,w
  5405  03B6  022A               	subwf	___lwdiv@dividend+1,w
  5406  03B7  1D03               	skipz
  5407  03B8  2BBB               	goto	u1945
  5408  03B9  0827               	movf	___lwdiv@divisor,w
  5409  03BA  0229               	subwf	___lwdiv@dividend,w
  5410  03BB                     u1945:	
  5411  03BB  1C03               	skipc
  5412  03BC  2BC2               	goto	l2389
  5413  03BD  0827               	movf	___lwdiv@divisor,w
  5414  03BE  02A9               	subwf	___lwdiv@dividend,f
  5415  03BF  0828               	movf	___lwdiv@divisor+1,w
  5416  03C0  3BAA               	subwfb	___lwdiv@dividend+1,f
  5417  03C1  142C               	bsf	___lwdiv@quotient,0
  5418  03C2                     l2389:	
  5419  03C2  3001               	movlw	1
  5420  03C3                     u1955:	
  5421  03C3  36A8               	lsrf	___lwdiv@divisor+1,f
  5422  03C4  0CA7               	rrf	___lwdiv@divisor,f
  5423  03C5  0B89               	decfsz	9,f
  5424  03C6  2BC3               	goto	u1955
  5425  03C7  3001               	movlw	1
  5426  03C8  02AE               	subwf	___lwdiv@counter,f
  5427  03C9  1D03               	btfss	3,2
  5428  03CA  2BB0               	goto	l2383
  5429  03CB                     l2393:	
  5430  03CB  082D               	movf	___lwdiv@quotient+1,w
  5431  03CC  01A8               	clrf	?___lwdiv+1
  5432  03CD  07A8               	addwf	?___lwdiv+1,f
  5433  03CE  082C               	movf	___lwdiv@quotient,w
  5434  03CF  01A7               	clrf	?___lwdiv
  5435  03D0  07A7               	addwf	?___lwdiv,f
  5436  03D1  0008               	return
  5437  03D2                     __end_of___lwdiv:	
  5438                           
  5439                           	psect	text5
  5440  045E                     __ptext5:	
  5441 ;; *************** function _eeprom_write *****************
  5442 ;; Defined at:
  5443 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\eewrite.c"
  5444 ;; Parameters:    Size  Location     Type
  5445 ;;  addr            1    wreg     unsigned char 
  5446 ;;  value           1    7[BANK0 ] unsigned char 
  5447 ;; Auto vars:     Size  Location     Type
  5448 ;;  addr            1   10[BANK0 ] unsigned char 
  5449 ;; Return value:  Size  Location     Type
  5450 ;;		None               void
  5451 ;; Registers used:
  5452 ;;		wreg, status,2, status,0
  5453 ;; Tracked objects:
  5454 ;;		On entry : 0/0
  5455 ;;		On exit  : 0/0
  5456 ;;		Unchanged: 0/0
  5457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5458 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5459 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5460 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5461 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5462 ;;Total ram usage:        4 bytes
  5463 ;; Hardware stack levels used:    1
  5464 ;; Hardware stack levels required when called:    2
  5465 ;; This function calls:
  5466 ;;		Nothing
  5467 ;; This function is called by:
  5468 ;;		_main
  5469 ;; This function uses a non-reentrant model
  5470 ;;
  5471                           
  5472                           
  5473                           ;psect for function _eeprom_write
  5474  045E                     _eeprom_write:	
  5475                           
  5476                           ;incstack = 0
  5477                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  5478                           ;eeprom_write@addr stored from wreg
  5479  045E  0020               	movlb	0	; select bank0
  5480  045F  00AA               	movwf	eeprom_write@addr
  5481  0460                     l534:	
  5482  0460  0023               	movlb	3	; select bank3
  5483  0461  1895               	btfsc	21,1	;volsfr
  5484  0462  2C60               	goto	l534
  5485  0463  0020               	movlb	0	; select bank0
  5486  0464  082A               	movf	eeprom_write@addr,w
  5487  0465  00A8               	movwf	??_eeprom_write
  5488  0466  01A9               	clrf	??_eeprom_write+1
  5489  0467  0828               	movf	??_eeprom_write,w
  5490  0468  0023               	movlb	3	; select bank3
  5491  0469  0091               	movwf	17	;volatile
  5492  046A  0020               	movlb	0	; select bank0
  5493  046B  0829               	movf	??_eeprom_write+1,w
  5494  046C  0023               	movlb	3	; select bank3
  5495  046D  0092               	movwf	18	;volatile
  5496  046E  0020               	movlb	0	; select bank0
  5497  046F  0827               	movf	eeprom_write@value,w
  5498  0470  0023               	movlb	3	; select bank3
  5499  0471  0093               	movwf	19	;volatile
  5500  0472  303F               	movlw	63
  5501  0473  0020               	movlb	0	; select bank0
  5502  0474  00A8               	movwf	??_eeprom_write
  5503  0475  0828               	movf	??_eeprom_write,w
  5504  0476  0023               	movlb	3	; select bank3
  5505  0477  0595               	andwf	21,f	;volsfr
  5506  0478  0020               	movlb	0	; select bank0
  5507  0479  1003               	bcf	3,0	;volatile
  5508  047A  1B8B               	btfsc	11,7	;volatile
  5509  047B  1403               	bsf	3,0	;volatile
  5510  047C  138B               	bcf	11,7	;volatile
  5511  047D  0023               	movlb	3	; select bank3
  5512  047E  1515               	bsf	21,2	;volsfr
  5513  047F  3055               	movlw	85
  5514  0480  0096               	movwf	22	;volsfr
  5515  0481  30AA               	movlw	170
  5516  0482  0096               	movwf	22	;volsfr
  5517  0483  1495               	bsf	21,1	;volsfr
  5518  0484  1115               	bcf	21,2	;volsfr
  5519  0485  0020               	movlb	0	; select bank0
  5520  0486  1C03               	btfss	3,0	;volatile
  5521  0487  0008               	return
  5522  0488  178B               	bsf	11,7	;volatile
  5523  0489  0008               	return
  5524  048A                     __end_of_eeprom_write:	
  5525                           
  5526                           	psect	text6
  5527  0500                     __ptext6:	
  5528 ;; *************** function _DACSet *****************
  5529 ;; Defined at:
  5530 ;;		line 55 in file "DAC.c"
  5531 ;; Parameters:    Size  Location     Type
  5532 ;;  Val             1    wreg     unsigned char 
  5533 ;; Auto vars:     Size  Location     Type
  5534 ;;  Val             1    8[BANK0 ] unsigned char 
  5535 ;; Return value:  Size  Location     Type
  5536 ;;		None               void
  5537 ;; Registers used:
  5538 ;;		wreg, status,2
  5539 ;; Tracked objects:
  5540 ;;		On entry : 0/0
  5541 ;;		On exit  : 0/0
  5542 ;;		Unchanged: 0/0
  5543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5545 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5546 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5547 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5548 ;;Total ram usage:        2 bytes
  5549 ;; Hardware stack levels used:    1
  5550 ;; Hardware stack levels required when called:    2
  5551 ;; This function calls:
  5552 ;;		Nothing
  5553 ;; This function is called by:
  5554 ;;		_main
  5555 ;; This function uses a non-reentrant model
  5556 ;;
  5557                           
  5558                           
  5559                           ;psect for function _DACSet
  5560  0500                     _DACSet:	
  5561                           
  5562                           ;incstack = 0
  5563                           ; Regs used in _DACSet: [wreg+status,2]
  5564                           ;DACSet@Val stored from wreg
  5565  0500  0020               	movlb	0	; select bank0
  5566  0501  00A8               	movwf	DACSet@Val
  5567                           
  5568                           ;DAC.c: 58: ADCON0Tmp = ADCON0;
  5569  0502  0021               	movlb	1	; select bank1
  5570  0503  081D               	movf	29,w	;volatile
  5571  0504  0020               	movlb	0	; select bank0
  5572  0505  00A7               	movwf	??_DACSet
  5573  0506  0827               	movf	??_DACSet,w
  5574  0507  00DC               	movwf	_ADCON0Tmp
  5575                           
  5576                           ;DAC.c: 60: ADCON0 = (ADCON0&0b10000011)|0b01111000;
  5577  0508  0021               	movlb	1	; select bank1
  5578  0509  081D               	movf	29,w	;volatile
  5579  050A  3983               	andlw	131
  5580  050B  3878               	iorlw	120
  5581  050C  009D               	movwf	29	;volatile
  5582                           
  5583                           ;DAC.c: 61: DAC1CON1 = Val;
  5584  050D  0020               	movlb	0	; select bank0
  5585  050E  0828               	movf	DACSet@Val,w
  5586  050F  0022               	movlb	2	; select bank2
  5587  0510  0099               	movwf	25	;volatile
  5588  0511  0008               	return
  5589  0512                     __end_of_DACSet:	
  5590                           
  5591                           	psect	text7
  5592  04AE                     __ptext7:	
  5593 ;; *************** function _eeprom_read *****************
  5594 ;; Defined at:
  5595 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\eeread.c"
  5596 ;; Parameters:    Size  Location     Type
  5597 ;;  addr            1    wreg     unsigned char 
